
*********General Stats***************
################ (program : stm32AiApp.elf.bc)###############
AddrsNum            2712
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37881 \\{fun: UART_EndRxTransfer\\}MSSAPHISVFGNode ID: 37881 \\{fun: UART_EndRxTransfer\\}MR_9499V_2 = PHI(MR_9499V_1, MR_9499V_3, )\\npts\\{6759 \\}\\{ "ln": 3416, "cl": 110, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42811 \\{fun: UART_EndRxTransfer\\}RETMU(9499V_3)\\npts\\{6759 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37883 \\{fun: UART_EndRxTransfer\\}MSSAPHISVFGNode ID: 37883 \\{fun: UART_EndRxTransfer\\}MR_9485V_2 = PHI(MR_9485V_1, MR_9485V_3, )\\npts\\{6745 \\}\\{ "ln": 3416, "cl": 110, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42817 \\{fun: UART_EndRxTransfer\\}RETMU(9485V_3)\\npts\\{6745 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37887 \\{fun: UART_EndRxTransfer\\}MSSAPHISVFGNode ID: 37887 \\{fun: UART_EndRxTransfer\\}MR_9503V_3 = PHI(MR_9503V_1, MR_9503V_4, )\\npts\\{6763 \\}\\{ "ln": 3421, "cl": 112, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37893 \\{fun: UART_EndRxTransfer\\}MSSAPHISVFGNode ID: 37893 \\{fun: UART_EndRxTransfer\\}MR_9503V_2 = PHI(MR_9503V_1, MR_9503V_4, )\\npts\\{6763 \\}\\{ "ln": 3430, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37889 \\{fun: UART_EndRxTransfer\\}MSSAPHISVFGNode ID: 37889 \\{fun: UART_EndRxTransfer\\}MR_9491V_3 = PHI(MR_9491V_1, MR_9491V_4, )\\npts\\{6751 \\}\\{ "ln": 3421, "cl": 112, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37895 \\{fun: UART_EndRxTransfer\\}MSSAPHISVFGNode ID: 37895 \\{fun: UART_EndRxTransfer\\}MR_9491V_2 = PHI(MR_9491V_1, MR_9491V_4, )\\npts\\{6751 \\}\\{ "ln": 3430, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37923 \\{fun: HAL_UART_Transmit\\}MSSAPHISVFGNode ID: 37923 \\{fun: HAL_UART_Transmit\\}MR_7509V_2 = PHI(MR_7509V_1, MR_7509V_3, MR_7509V_3, MR_7509V_3, MR_7509V_1, )\\npts\\{7339 \\}\\{ "ln": 1173, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37936 \\{fun: HAL_UART_Receive\\}MSSAPHISVFGNode ID: 37936 \\{fun: HAL_UART_Receive\\}MR_9776V_2 = PHI(MR_9776V_1, MR_9776V_3, MR_9776V_3, MR_9776V_1, )\\npts\\{7509 \\}\\{ "ln": 1258, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 38971 \\{fun: HAL_RCC_DeInit\\}MSSAPHISVFGNode ID: 38971 \\{fun: HAL_RCC_DeInit\\}MR_6770V_8 = PHI(MR_6770V_7, MR_6770V_7, MR_6770V_7, MR_6770V_6, MR_6770V_5, MR_6770V_4, MR_6770V_3, MR_6770V_2, )\\npts\\{14928 \\}\\{ "ln": 326, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 38975 \\{fun: HAL_RCC_OscConfig\\}MSSAPHISVFGNode ID: 38975 \\{fun: HAL_RCC_OscConfig\\}MR_7912V_25 = PHI(MR_7912V_24, MR_7912V_26, )\\npts\\{15099 \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 38997 \\{fun: HAL_RCC_OscConfig\\}MSSAPHISVFGNode ID: 38997 \\{fun: HAL_RCC_OscConfig\\}MR_7912V_28 = PHI(MR_7912V_2, MR_7912V_22, MR_7912V_20, MR_7912V_19, MR_7912V_1, MR_7912V_11, MR_7912V_1, MR_7912V_8, MR_7912V_26, MR_7912V_5, MR_7912V_24, MR_7912V_6, MR_7912V_10, MR_7912V_13, MR_7912V_15, MR_7912V_16, MR_7912V_17, )\\npts\\{15099 \\}\\{ "ln": 694, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 38978 \\{fun: HAL_RCC_OscConfig\\}MSSAPHISVFGNode ID: 38978 \\{fun: HAL_RCC_OscConfig\\}MR_7912V_21 = PHI(MR_7912V_20, MR_7912V_22, )\\npts\\{15099 \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 38981 \\{fun: HAL_RCC_OscConfig\\}MSSAPHISVFGNode ID: 38981 \\{fun: HAL_RCC_OscConfig\\}MR_7912V_18 = PHI(MR_7912V_17, MR_7912V_19, )\\npts\\{15099 \\}\\{ "ln": 513, "cl": 3, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 38985 \\{fun: HAL_RCC_OscConfig\\}MSSAPHISVFGNode ID: 38985 \\{fun: HAL_RCC_OscConfig\\}MR_7912V_12 = PHI(MR_7912V_4, MR_7912V_16, )\\npts\\{15099 \\}\\{ "ln": 547, "cl": 5, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 38986 \\{fun: HAL_RCC_OscConfig\\}MSSAPHISVFGNode ID: 38986 \\{fun: HAL_RCC_OscConfig\\}MR_7912V_14 = PHI(MR_7912V_13, MR_7912V_15, )\\npts\\{15099 \\}\\{ "ln": 579, "cl": 9, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 38990 \\{fun: HAL_RCC_OscConfig\\}MSSAPHISVFGNode ID: 38990 \\{fun: HAL_RCC_OscConfig\\}MR_7912V_9 = PHI(MR_7912V_8, MR_7912V_11, )\\npts\\{15099 \\}\\{ "ln": 667, "cl": 5, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39000 \\{fun: HAL_RCC_ClockConfig\\}MSSAPHISVFGNode ID: 39000 \\{fun: HAL_RCC_ClockConfig\\}MR_6941V_3 = PHI(MR_6941V_2, MR_6941V_4, )\\npts\\{15815 \\}\\{ "ln": 822, "cl": 7, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39001 \\{fun: HAL_RCC_ClockConfig\\}MSSAPHISVFGNode ID: 39001 \\{fun: HAL_RCC_ClockConfig\\}MR_6941V_5 = PHI(MR_6941V_3, MR_6941V_3, MR_6941V_2, MR_6941V_2, MR_6941V_4, MR_6941V_2, MR_6941V_2, MR_6941V_2, )\\npts\\{15815 \\}\\{ "ln": 856, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39003 \\{fun: HAL_RCC_ClockConfig\\}MSSAPHISVFGNode ID: 39003 \\{fun: HAL_RCC_ClockConfig\\}MR_6766V_3 = PHI(MR_6766V_2, MR_6766V_1, MR_6766V_1, MR_6766V_1, MR_6766V_1, MR_6766V_1, MR_6766V_1, MR_6766V_1, )\\npts\\{39 \\}\\{ "ln": 856, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44860 at callsite:    %194 = call i32 @HAL_InitTick(i32 noundef %193), !dbg !2693 CallICFGNode: \\{ "ln": 853, "cl": 3, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\} \\{fun: HAL_RCC_ClockConfig\\}CSMU(6766V_2)\\npts\\{39 \\}\\nCS[CallICFGNode: \\{ "ln": 853, "cl": 3, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}]|{<s0>292}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43912 \\{fun: HAL_Delay\\}RETMU(9284V_2)\\npts\\{16652 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43996 \\{fun: HAL_PWREx_EnableBkUpReg\\}RETMU(9350V_3)\\npts\\{17462 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43137 \\{fun: HAL_PWREx_DisableBkUpReg\\}RETMU(8678V_3)\\npts\\{17505 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39047 \\{fun: HAL_PWREx_EnableOverDrive\\}MSSAPHISVFGNode ID: 39047 \\{fun: HAL_PWREx_EnableOverDrive\\}MR_9547V_5 = PHI(MR_9547V_4, MR_9547V_4, MR_9547V_3, )\\npts\\{17590 \\}\\{ "ln": 292, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_pwr_ex.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39049 \\{fun: HAL_PWREx_DisableOverDrive\\}MSSAPHISVFGNode ID: 39049 \\{fun: HAL_PWREx_DisableOverDrive\\}MR_9368V_5 = PHI(MR_9368V_4, MR_9368V_4, MR_9368V_3, )\\npts\\{17664 \\}\\{ "ln": 339, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_pwr_ex.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 44030 \\{fun: HAL_PWREx_EnterUnderDriveSTOPMode\\}RETMU(9383V_3)\\npts\\{17743 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39054 \\{fun: HAL_PWREx_ControlVoltageScaling\\}MSSAPHISVFGNode ID: 39054 \\{fun: HAL_PWREx_ControlVoltageScaling\\}MR_9315V_3 = PHI(MR_9315V_2, MR_9315V_6, MR_9315V_6, MR_9315V_5, MR_9315V_4, )\\npts\\{17848 \\}\\{ "ln": 534, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_pwr_ex.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39145 \\{fun: HAL_UARTEx_StopModeWakeUpSourceConfig\\}MSSAPHISVFGNode ID: 39145 \\{fun: HAL_UARTEx_StopModeWakeUpSourceConfig\\}MR_9410V_3 = PHI(MR_9410V_2, MR_9410V_1, )\\npts\\{22651 \\}\\{ "ln": 437, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart_ex.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39183 \\{fun: HAL_UARTEx_ReceiveToIdle\\}MSSAPHISVFGNode ID: 39183 \\{fun: HAL_UARTEx_ReceiveToIdle\\}MR_8148V_2 = PHI(MR_8148V_1, MR_8148V_3, MR_8148V_3, MR_8148V_3, MR_8148V_1, )\\npts\\{22992 \\}\\{ "ln": 603, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart_ex.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42497 \\{fun: HAL_SYSTICK_Config\\}RETMU(8335V_2)\\npts\\{23823 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42495 \\{fun: SysTick_Config\\}RETMU(9894V_2)\\npts\\{23836 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42447 \\{fun: HAL_DMA_Init\\}RETMU(9931V_2)\\npts\\{24344 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42438 \\{fun: HAL_DMA_Abort\\}RETMU(10044V_2)\\npts\\{25131 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42428 \\{fun: HAL_DMA_PollForTransfer\\}RETMU(8969V_2)\\npts\\{25311 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39287 \\{fun: HAL_I2C_Master_Transmit\\}MSSAPHISVFGNode ID: 39287 \\{fun: HAL_I2C_Master_Transmit\\}MR_10087V_2 = PHI(MR_10087V_1, MR_10087V_3, MR_10087V_3, MR_10087V_3, MR_10087V_3, MR_10087V_3, MR_10087V_1, )\\npts\\{26555 \\}\\{ "ln": 1247, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_i2c.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42885 \\{fun: I2C_WaitOnFlagUntilTimeout\\}RETMU(10111V_2)\\npts\\{26855 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42873 \\{fun: I2C_WaitOnTXISFlagUntilTimeout\\}RETMU(9717V_2)\\npts\\{27026 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43492 \\{fun: I2C_WaitOnSTOPFlagUntilTimeout\\}RETMU(9213V_2)\\npts\\{27118 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42394 \\{fun: I2C_IsErrorOccurred\\}RETMU(10118V_2)\\npts\\{27203 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39294 \\{fun: I2C_IsErrorOccurred\\}MSSAPHISVFGNode ID: 39294 \\{fun: I2C_IsErrorOccurred\\}MR_10126V_4 = PHI(MR_10126V_2, MR_10126V_5, )\\npts\\{27211 \\}\\{ "ln": 7258, "cl": 108, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_i2c.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39311 \\{fun: I2C_IsErrorOccurred\\}MSSAPHISVFGNode ID: 39311 \\{fun: I2C_IsErrorOccurred\\}MR_10126V_3 = PHI(MR_10126V_2, MR_10126V_4, )\\npts\\{27211 \\}\\{ "ln": 7313, "cl": 7, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_i2c.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39297 \\{fun: I2C_IsErrorOccurred\\}MSSAPHISVFGNode ID: 39297 \\{fun: I2C_IsErrorOccurred\\}MR_10126V_7 = PHI(MR_10126V_4, MR_10126V_4, MR_10126V_4, MR_10126V_8, )\\npts\\{27211 \\}\\{ "ln": 7280, "cl": 11, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_i2c.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39321 \\{fun: HAL_I2C_Master_Receive\\}MSSAPHISVFGNode ID: 39321 \\{fun: HAL_I2C_Master_Receive\\}MR_10145V_2 = PHI(MR_10145V_1, MR_10145V_3, MR_10145V_3, MR_10145V_3, MR_10145V_3, MR_10145V_3, MR_10145V_1, )\\npts\\{27517 \\}\\{ "ln": 1367, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_i2c.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42378 \\{fun: I2C_WaitOnRXNEFlagUntilTimeout\\}RETMU(9248V_2)\\npts\\{27759 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39332 \\{fun: HAL_I2C_Slave_Transmit\\}MSSAPHISVFGNode ID: 39332 \\{fun: HAL_I2C_Slave_Transmit\\}MR_10158V_2 = PHI(MR_10158V_1, MR_10158V_3, MR_10158V_3, MR_10158V_3, MR_10158V_3, MR_10158V_3, MR_10158V_3, MR_10158V_3, MR_10158V_3, MR_10158V_1, MR_10158V_1, )\\npts\\{27949 \\}\\{ "ln": 1554, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_i2c.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39335 \\{fun: HAL_I2C_Slave_Receive\\}MSSAPHISVFGNode ID: 39335 \\{fun: HAL_I2C_Slave_Receive\\}MR_8789V_2 = PHI(MR_8789V_1, MR_8789V_3, MR_8789V_3, MR_8789V_3, MR_8789V_3, MR_8789V_3, MR_8789V_3, MR_8789V_1, MR_8789V_1, )\\npts\\{28293 \\}\\{ "ln": 1683, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_i2c.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39439 \\{fun: HAL_I2C_Mem_Write\\}MSSAPHISVFGNode ID: 39439 \\{fun: HAL_I2C_Mem_Write\\}MR_9048V_2 = PHI(MR_9048V_1, MR_9048V_3, MR_9048V_3, MR_9048V_3, MR_9048V_3, MR_9048V_3, MR_9048V_3, MR_9048V_1, MR_9048V_1, )\\npts\\{33957 \\}\\{ "ln": 2645, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_i2c.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42308 \\{fun: I2C_RequestMemoryWrite\\}RETMU(6681V_2)\\npts\\{34244 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39442 \\{fun: HAL_I2C_Mem_Read\\}MSSAPHISVFGNode ID: 39442 \\{fun: HAL_I2C_Mem_Read\\}MR_8834V_2 = PHI(MR_8834V_1, MR_8834V_3, MR_8834V_3, MR_8834V_3, MR_8834V_3, MR_8834V_3, MR_8834V_3, MR_8834V_1, MR_8834V_1, )\\npts\\{34362 \\}\\{ "ln": 2784, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_i2c.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42300 \\{fun: I2C_RequestMemoryRead\\}RETMU(6666V_2)\\npts\\{34649 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39452 \\{fun: HAL_I2C_IsDeviceReady\\}MSSAPHISVFGNode ID: 39452 \\{fun: HAL_I2C_IsDeviceReady\\}MR_6585V_3 = PHI(MR_6585V_1, MR_6585V_4, )\\npts\\{36060 \\}\\{ "ln": 3291, "cl": 30, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_i2c.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39463 \\{fun: HAL_I2C_IsDeviceReady\\}MSSAPHISVFGNode ID: 39463 \\{fun: HAL_I2C_IsDeviceReady\\}MR_6585V_2 = PHI(MR_6585V_1, MR_6585V_4, MR_6585V_4, MR_6585V_4, MR_6585V_1, MR_6585V_1, )\\npts\\{36060 \\}\\{ "ln": 3404, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_i2c.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalParmVFGNode ID: 27534 Fun[I2C_WaitOnFlagUntilTimeout]ArgValVar ID: 26843\\n i32 %4 \\{ 4th arg I2C_WaitOnFlagUntilTimeout "ln": 7046, "file": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_i2c.c" \\}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalParmVFGNode ID: 27451 Fun[I2C_WaitOnTXISFlagUntilTimeout]ArgValVar ID: 27018\\n i32 %2 \\{ 2nd arg I2C_WaitOnTXISFlagUntilTimeout "ln": 7086, "file": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_i2c.c" \\}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalParmVFGNode ID: 27348 Fun[I2C_WaitOnSTOPFlagUntilTimeout]ArgValVar ID: 27110\\n i32 %2 \\{ 2nd arg I2C_WaitOnSTOPFlagUntilTimeout "ln": 7127, "file": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_i2c.c" \\}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalParmVFGNode ID: 27100 Fun[I2C_RequestMemoryRead]ArgValVar ID: 34635\\n i32 %5 \\{ 5th arg I2C_RequestMemoryRead "ln": 5937, "file": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_i2c.c" \\}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalParmVFGNode ID: 27110 Fun[UART_WaitOnFlagUntilTimeout]ArgValVar ID: 6596\\n i32 %3 \\{ 3rd arg UART_WaitOnFlagUntilTimeout "ln": 3223, "file": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalParmVFGNode ID: 27537 Fun[I2C_IsErrorOccurred]ArgValVar ID: 27197\\n i32 %2 \\{ 2nd arg I2C_IsErrorOccurred "ln": 7242, "file": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_i2c.c" \\}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalParmVFGNode ID: 27545 Fun[I2C_WaitOnRXNEFlagUntilTimeout]ArgValVar ID: 27753\\n i32 %2 \\{ 2nd arg I2C_WaitOnRXNEFlagUntilTimeout "ln": 7165, "file": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_i2c.c" \\}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalParmVFGNode ID: 27423 Fun[HAL_SYSTICK_Config]ArgValVar ID: 23821\\n i32 %0 \\{ 0th arg HAL_SYSTICK_Config "ln": 228, "file": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_cortex.c" \\}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalParmVFGNode ID: 27186 Fun[I2C_RequestMemoryWrite]ArgValVar ID: 34230\\n i32 %5 \\{ 5th arg I2C_RequestMemoryWrite "ln": 5882, "file": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_i2c.c" \\}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalParmVFGNode ID: 27473 Fun[SysTick_Config]ArgValVar ID: 23832\\n i32 %0 \\{ 0th arg SysTick_Config "ln": 2564, "file": "../Sys/Drivers/CMSIS/Include/core_cm7.h" \\}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalRetVFGNode ID: 27679 Fun[HAL_RCC_GetPCLK1Freq]RetValPN ID: 16251 unique return node for function HAL_RCC_GetPCLK1Freq|{<s0>163|<s1>166}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalRetVFGNode ID: 27731 Fun[HAL_RCC_GetHCLKFreq]RetValPN ID: 16248 unique return node for function HAL_RCC_GetHCLKFreq|{<s0>295|<s1>296}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
